Source,Target,Type,patent_number_of_citator,patent_number_of_cited,data
,,Directed,citator_patent_number,patent_number
,,Directed,"9,415,142","5,948,020"
,,Directed,"9,433,516","5,948,020"
,,Directed,"9,446,226","5,948,020"
,,Directed,"9,456,860","5,948,020"
,,Directed,"9,486,338","5,948,020"
,,Directed,"9,486,431","5,948,020"
,,Directed,"9,510,856","5,948,020"
,,Directed,"9,539,593","5,948,020"
,,Directed,"9,636,309","5,948,020"
,,Directed,"9,636,637","5,948,020"
,,Directed,"9,687,864","5,948,020"
,,Directed,"9,737,642","5,948,020"
,,Directed,"9,737,645","5,948,020"
,,Directed,"9,775,712","5,948,020"
,,Directed,"9,775,729","5,948,020"
,,Directed,"9,789,233","5,948,020"
,,Directed,"9,814,577","5,948,020"
,,Directed,"9,827,117","5,948,020"
,,Directed,"9,951,248","5,948,020"
,,Directed,"8,779,083","7,445,841"
,,Directed,"9,902,897","7,445,841"
,,Directed,"8,721,943","7,604,859"
,,Directed,"8,852,747","7,604,859"
,,Directed,"8,858,986","7,604,859"
,,Directed,"9,194,065","7,604,859"
,,Directed,"9,394,637","7,604,859"
,,Directed,"9,416,485","7,604,859"
,,Directed,"9,487,893","7,604,859"
,,Directed,"9,611,572","7,604,859"
,,Directed,"8,459,793","7,828,432"
,,Directed,"8,591,025","7,828,432"
,,Directed,"8,678,584","7,828,432"
,,Directed,"8,864,306","7,828,432"
,,Directed,"8,926,096","7,828,432"
,,Directed,"9,107,773","7,828,432"
,,Directed,"9,241,837","7,828,432"
,,Directed,"9,341,864","7,828,432"
,,Directed,"9,395,558","7,828,432"
,,Directed,"9,423,632","7,828,432"
,,Directed,"9,465,233","7,828,432"
,,Directed,"9,498,385","7,828,432"
,,Directed,"9,740,025","7,828,432"
,,Directed,"9,740,026","7,828,432"
,,Directed,"9,810,921","7,828,432"
,,Directed,"9,851,586","7,828,432"
,,Directed,"9,943,401","7,828,432"
,,Directed,"9,399,729","7,857,048"
,,Directed,"9,850,423","7,857,048"
,,Directed,"9,951,268","7,857,048"
,,Directed,"8,398,677","7,875,054"
,,Directed,"8,845,683","7,875,054"
,,Directed,"8,956,388","7,875,054"
,,Directed,"9,050,068","7,875,054"
,,Directed,"9,050,087","7,875,054"
,,Directed,"9,066,853","7,875,054"
,,Directed,"9,089,311","7,875,054"
,,Directed,"9,089,674","7,875,054"
,,Directed,"9,173,644","7,875,054"
,,Directed,"9,241,696","7,875,054"
,,Directed,"9,271,707","7,875,054"
,,Directed,"9,282,965","7,875,054"
,,Directed,"9,295,469","7,875,054"
,,Directed,"9,314,230","7,875,054"
,,Directed,"9,320,522","7,875,054"
,,Directed,"9,332,976","7,875,054"
,,Directed,"9,364,209","7,875,054"
,,Directed,"9,398,914","7,875,054"
,,Directed,"9,402,625","7,875,054"
,,Directed,"9,414,820","7,875,054"
,,Directed,"9,414,824","7,875,054"
,,Directed,"9,486,191","7,875,054"
,,Directed,"9,498,196","7,875,054"
,,Directed,"9,554,786","7,875,054"
,,Directed,"9,579,091","7,875,054"
,,Directed,"9,585,646","7,875,054"
,,Directed,"9,585,647","7,875,054"
,,Directed,"8,311,610","7,877,133"
,,Directed,"8,401,622","7,877,133"
,,Directed,"8,437,834","7,877,133"
,,Directed,"8,486,028","7,877,133"
,,Directed,"8,554,309","7,877,133"
,,Directed,"8,626,269","7,877,133"
,,Directed,"8,634,899","7,877,133"
,,Directed,"8,639,315","7,877,133"
,,Directed,"8,668,737","7,877,133"
,,Directed,"8,670,818","7,877,133"
,,Directed,"D715,442","7,877,133"
,,Directed,"D715,942","7,877,133"
,,Directed,"D716,450","7,877,133"
,,Directed,"D716,451","7,877,133"
,,Directed,"8,880,154","7,877,133"
,,Directed,"9,039,763","7,877,133"
,,Directed,"9,042,965","7,877,133"
,,Directed,"9,044,162","7,877,133"
,,Directed,"9,149,341","7,877,133"
,,Directed,"9,234,877","7,877,133"
,,Directed,"9,239,314","7,877,133"
,,Directed,"9,427,186","7,877,133"
,,Directed,"9,480,554","7,877,133"
,,Directed,"9,523,748","7,877,133"
,,Directed,"9,579,077","7,877,133"
,,Directed,"9,801,688","7,877,133"
,,Directed,"9,808,539","7,877,133"
,,Directed,"9,820,824","7,877,133"
,,Directed,"9,848,956","7,877,133"
,,Directed,"9,861,294","7,877,133"
,,Directed,"9,901,415","7,877,133"
,,Directed,"8,138,244","7,910,657"
,,Directed,"8,940,401","7,910,657"
,,Directed,"9,458,354","7,910,657"
,,Directed,"8,637,130","8,044,134"
,,Directed,"8,936,740","8,044,134"
,,Directed,"8,975,305","8,044,134"
,,Directed,"8,980,964","8,044,134"
,,Directed,"9,040,598","8,044,134"
,,Directed,"9,309,403","8,044,134"
,,Directed,"9,518,181","8,044,134"
,,Directed,"9,534,116","8,044,134"
,,Directed,"9,309,403","8,071,694"
,,Directed,"9,534,116","8,071,694"
,,Directed,"8,138,244","7,910,657"
,,Directed,"8,940,401","7,910,657"
,,Directed,"9,458,354","7,910,657"
,,Directed,"8,637,130","8,044,134"
,,Directed,"8,936,740","8,044,134"
,,Directed,"8,975,305","8,044,134"
,,Directed,"8,980,964","8,044,134"
,,Directed,"9,040,598","8,044,134"
,,Directed,"9,309,403","8,044,134"
,,Directed,"9,518,181","8,044,134"
,,Directed,"9,534,116","8,044,134"
,,Directed,"9,309,403","8,071,694"
,,Directed,"9,534,116","8,071,694"
,,Directed,"8,604,111","8,163,826"
,,Directed,"8,653,012","8,163,826"
,,Directed,"8,714,249","8,163,826"
,,Directed,"9,255,471","8,163,826"
,,Directed,"9,410,076","8,163,826"
,,Directed,"9,702,238","8,163,826"
,,Directed,"9,926,399","8,163,826"
,,Directed,"9,938,810","8,163,826"
,,Directed,"9,951,266","8,163,826"
,,Directed,"9,034,983","8,188,185"
,,Directed,"9,327,438","8,188,185"
,,Directed,"9,487,625","8,188,185"
,,Directed,"9,617,400","8,188,185"
,,Directed,"9,718,258","8,188,185"
,,Directed,"8,637,130","8,268,738"
,,Directed,"8,936,740","8,268,738"
,,Directed,"8,975,305","8,268,738"
,,Directed,"8,980,964","8,268,738"
,,Directed,"9,040,598","8,268,738"
,,Directed,"9,518,181","8,268,738"
,,Directed,"9,957,366","8,268,738"
,,Directed,"9,957,369","8,268,738"
,,Directed,"8,445,595","8,268,913"
,,Directed,"8,637,130","8,268,913"
,,Directed,"8,808,854","8,268,913"
,,Directed,"8,815,390","8,268,913"
,,Directed,"8,936,740","8,268,913"
,,Directed,"8,975,305","8,268,913"
,,Directed,"8,980,964","8,268,913"
,,Directed,"9,040,598","8,268,913"
,,Directed,"9,249,268","8,268,913"
,,Directed,"9,518,181","8,268,913"
,,Directed,"9,718,949","8,268,913"
,,Directed,"9,957,366","8,268,913"
,,Directed,"9,957,369","8,268,913"
,,Directed,"9,752,016","8,545,971"
,,Directed,"9,957,366","8,545,971"
,,Directed,"9,957,369","8,545,971"
,,Directed,"9,249,268","8,586,192"
,,Directed,"9,327,476","8,586,192"
,,Directed,"9,957,366","8,586,192"
,,Directed,"9,957,369","8,586,192"
,,Directed,"9,550,892","8,628,718"
,,Directed,"9,957,366","8,628,718"
,,Directed,"9,957,369","8,628,718"
,,Directed,"9,518,181","8,637,130"
,,Directed,"9,957,366","8,637,130"
,,Directed,"9,957,369","8,637,130"
,,Directed,"9,957,366","8,759,446"
,,Directed,"9,957,369","8,759,446"
,,Directed,"9,957,366","8,936,740"
,,Directed,"9,957,369","8,936,740"
,,Directed,"9,505,858","9,228,044"
,,Directed,"9,725,548","9,228,044"
,,Directed,"9,879,103","9,228,044"
